

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   793  0078                     ??_mostrar_titulo_lcd:
   794                           
   795                           	psect	cstackBANK0
   796  0020                     __pcstackBANK0:	
   797                           ; 1 bytes @ 0x8
   798                           
   799  0020                     ??_Lcd_Init:
   800  0020                     ??_Lcd_Set_Cursor:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     Lcd_Write_String@i:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     ___wmul@product:	
   807                           ; 2 bytes @ 0x0
   808                           
   809                           
   810                           ; 2 bytes @ 0x0
   811  0020                     	ds	1
   812  0021                     Lcd_Set_Cursor@a:
   813                           
   814                           ; 1 bytes @ 0x1
   815  0021                     	ds	1
   816  0022                     ?___awdiv:
   817  0022                     Lcd_Set_Cursor@temp:	
   818                           ; 2 bytes @ 0x2
   819                           
   820  0022                     Lcd_Write_String@a:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0022                     ___awdiv@divisor:	
   824                           ; 1 bytes @ 0x2
   825                           
   826                           
   827                           ; 2 bytes @ 0x2
   828  0022                     	ds	1
   829  0023                     ??_mostrar_dato:
   830                           
   831                           ; 1 bytes @ 0x3
   832  0023                     	ds	1
   833  0024                     ___awdiv@dividend:
   834                           
   835                           ; 2 bytes @ 0x4
   836  0024                     	ds	2
   837  0026                     ___awdiv@counter:
   838                           
   839                           ; 1 bytes @ 0x6
   840  0026                     	ds	1
   841  0027                     ___awdiv@sign:
   842                           
   843                           ; 1 bytes @ 0x7
   844  0027                     	ds	1
   845  0028                     ___awdiv@quotient:
   846                           
   847                           ; 2 bytes @ 0x8
   848  0028                     	ds	2
   849  002A                     ?_map_var:
   850  002A                     map_var@v_out:	
   851                           ; 1 bytes @ 0xA
   852                           
   853                           
   854                           ; 1 bytes @ 0xA
   855  002A                     	ds	1
   856  002B                     map_var@inMin:
   857                           
   858                           ; 1 bytes @ 0xB
   859  002B                     	ds	1
   860  002C                     map_var@inMax:
   861                           
   862                           ; 1 bytes @ 0xC
   863  002C                     	ds	1
   864  002D                     map_var@outMin:
   865                           
   866                           ; 1 bytes @ 0xD
   867  002D                     	ds	1
   868  002E                     map_var@outMax:
   869                           
   870                           ; 1 bytes @ 0xE
   871  002E                     	ds	1
   872  002F                     ??_map_var:
   873                           
   874                           ; 1 bytes @ 0xF
   875  002F                     	ds	3
   876  0032                     map_var@v_in:
   877                           
   878                           ; 1 bytes @ 0x12
   879  0032                     	ds	1
   880  0033                     ??_main:
   881                           
   882                           ; 1 bytes @ 0x13
   883  0033                     	ds	4
   884                           
   885                           	psect	maintext
   886  0322                     __pmaintext:	
   887 ;;
   888 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   889 ;;
   890 ;; *************** function _main *****************
   891 ;; Defined at:
   892 ;;		line 74 in file "mainMaster.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B00/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       4       0       0       0
   909 ;;      Totals:         0       4       0       0       0
   910 ;;Total ram usage:        4 bytes
   911 ;; Hardware stack levels required when called:    5
   912 ;; This function calls:
   913 ;;		_Lcd_Init
   914 ;;		_encabezado_usart
   915 ;;		_map_var
   916 ;;		_mostrar_dato
   917 ;;		_mostrar_titulo_lcd
   918 ;;		_setup
   919 ;;		_spi_count
   920 ;;		_spi_pot
   921 ;;		_spi_temp
   922 ;;		_usart_T_nl
   923 ;;		_voltaje
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _main
   931  0322                     _main:
   932  0322                     l2200:	
   933                           ;incstack = 0
   934                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   935                           
   936                           
   937                           ;mainMaster.c: 75:     setup();
   938  0322  120A  118A  2616  120A  118A  	fcall	_setup
   939                           
   940                           ;mainMaster.c: 76:     Lcd_Init();
   941  0327  120A  118A  24E3  120A  118A  	fcall	_Lcd_Init
   942                           
   943                           ;mainMaster.c: 77:     encabezado_usart();
   944  032C  120A  118A  221A  120A  118A  	fcall	_encabezado_usart
   945  0331                     l105:	
   946                           ;mainMaster.c: 78:     while (1) {
   947                           
   948                           
   949                           ;mainMaster.c: 79:         spi_pot();
   950  0331  120A  118A  274C  120A  118A  	fcall	_spi_pot
   951  0336                     l2202:
   952                           
   953                           ;mainMaster.c: 80:         _delay((unsigned long)((5)*(4000000/4000.0)));
   954  0336  3007               	movlw	7
   955  0337  1283               	bcf	3,5	;RP0=0, select bank0
   956  0338  1303               	bcf	3,6	;RP1=0, select bank0
   957  0339  00B4               	movwf	??_main+1
   958  033A  307C               	movlw	124
   959  033B  00B3               	movwf	??_main
   960  033C                     u1067:
   961  033C  0BB3               	decfsz	??_main,f
   962  033D  2B3C               	goto	u1067
   963  033E  0BB4               	decfsz	??_main+1,f
   964  033F  2B3C               	goto	u1067
   965  0340  0000               	nop
   966  0341                     l2204:
   967                           
   968                           ;mainMaster.c: 81:         spi_count();
   969  0341  120A  118A  275A  120A  118A  	fcall	_spi_count
   970                           
   971                           ;mainMaster.c: 82:         _delay((unsigned long)((5)*(4000000/4000.0)));
   972  0346  3007               	movlw	7
   973  0347  1283               	bcf	3,5	;RP0=0, select bank0
   974  0348  1303               	bcf	3,6	;RP1=0, select bank0
   975  0349  00B4               	movwf	??_main+1
   976  034A  307C               	movlw	124
   977  034B  00B3               	movwf	??_main
   978  034C                     u1077:
   979  034C  0BB3               	decfsz	??_main,f
   980  034D  2B4C               	goto	u1077
   981  034E  0BB4               	decfsz	??_main+1,f
   982  034F  2B4C               	goto	u1077
   983  0350  0000               	nop
   984  0351                     l2206:
   985                           
   986                           ;mainMaster.c: 83:         spi_temp();
   987  0351  120A  118A  273E  120A  118A  	fcall	_spi_temp
   988  0356                     l2208:
   989                           
   990                           ;mainMaster.c: 84:         _delay((unsigned long)((5)*(4000000/4000.0)));
   991  0356  3007               	movlw	7
   992  0357  1283               	bcf	3,5	;RP0=0, select bank0
   993  0358  1303               	bcf	3,6	;RP1=0, select bank0
   994  0359  00B4               	movwf	??_main+1
   995  035A  307C               	movlw	124
   996  035B  00B3               	movwf	??_main
   997  035C                     u1087:
   998  035C  0BB3               	decfsz	??_main,f
   999  035D  2B5C               	goto	u1087
  1000  035E  0BB4               	decfsz	??_main+1,f
  1001  035F  2B5C               	goto	u1087
  1002  0360  0000               	nop
  1003  0361                     l2210:
  1004                           
  1005                           ;mainMaster.c: 85:         map_var(temp, &temp_m, 0, 255, 13, 150);
  1006  0361  303A               	movlw	(low (_temp_m| 0))& (0+255)
  1007  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0364  00B3               	movwf	??_main
  1010  0365  0833               	movf	??_main,w
  1011  0366  00AA               	movwf	map_var@v_out
  1012  0367  01AB               	clrf	map_var@inMin
  1013  0368  30FF               	movlw	255
  1014  0369  00B4               	movwf	??_main+1
  1015  036A  0834               	movf	??_main+1,w
  1016  036B  00AC               	movwf	map_var@inMax
  1017  036C  300D               	movlw	13
  1018  036D  00B5               	movwf	??_main+2
  1019  036E  0835               	movf	??_main+2,w
  1020  036F  00AD               	movwf	map_var@outMin
  1021  0370  3096               	movlw	150
  1022  0371  00B6               	movwf	??_main+3
  1023  0372  0836               	movf	??_main+3,w
  1024  0373  00AE               	movwf	map_var@outMax
  1025  0374  0838               	movf	_temp,w
  1026  0375  120A  118A  25E2  120A  118A  	fcall	_map_var
  1027  037A                     l2212:
  1028                           
  1029                           ;mainMaster.c: 86:         voltaje(pot, &pot_u, &pot_d1, &pot_d2);
  1030  037A  303D               	movlw	(low (_pot_u| 0))& (0+255)
  1031  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1032  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1033  037D  00B3               	movwf	??_main
  1034  037E  0833               	movf	??_main,w
  1035  037F  00F3               	movwf	voltaje@volt_u
  1036  0380  303C               	movlw	(low (_pot_d1| 0))& (0+255)
  1037  0381  00B4               	movwf	??_main+1
  1038  0382  0834               	movf	??_main+1,w
