

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 18:42:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   807  0028                     ??_mostrar_datos:
   808                           
   809                           ; 1 bytes @ 0x8
   810  0028                     	ds	3
   811  002B                     ??_main:
   812                           
   813                           ; 1 bytes @ 0xB
   814  002B                     	ds	2
   815                           
   816                           	psect	maintext
   817  04BB                     __pmaintext:	
   818 ;;
   819 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   820 ;;
   821 ;; *************** function _main *****************
   822 ;; Defined at:
   823 ;;		line 66 in file "lab3.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : B00/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       2       0       0       0
   840 ;;      Totals:         0       2       0       0       0
   841 ;;Total ram usage:        2 bytes
   842 ;; Hardware stack levels required when called:    6
   843 ;; This function calls:
   844 ;;		_Lcd_Init
   845 ;;		_adc_start
   846 ;;		_encabezado_usart
   847 ;;		_mostrar_datos
   848 ;;		_mostrar_texto
   849 ;;		_setup
   850 ;;		_usart_T_erase
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _main
   858  04BB                     _main:
   859  04BB                     l2220:	
   860                           ;incstack = 0
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   862                           
   863                           
   864                           ;lab3.c: 67:     setup();
   865  04BB  120A  118A  261C  120A  118A  	fcall	_setup
   866                           
   867                           ;lab3.c: 68:     Lcd_Init();
   868  04C0  120A  118A  2506  120A  118A  	fcall	_Lcd_Init
   869  04C5                     l97:	
   870                           ;lab3.c: 70:     while (1) {
   871                           
   872                           
   873                           ;lab3.c: 71:         usart_T_erase();
   874  04C5  120A  118A  2723  120A  118A  	fcall	_usart_T_erase
   875                           
   876                           ;lab3.c: 72:         encabezado_usart();
   877  04CA  120A  118A  225E  120A  118A  	fcall	_encabezado_usart
   878                           
   879                           ;lab3.c: 73:         adc_start();
   880  04CF  120A  118A  26D2  120A  118A  	fcall	_adc_start
   881  04D4                     l2222:
   882                           
   883                           ;lab3.c: 74:         _delay((unsigned long)((10)*(4000000/4000.0)));
   884  04D4  300D               	movlw	13
   885  04D5  1283               	bcf	3,5	;RP0=0, select bank0
   886  04D6  1303               	bcf	3,6	;RP1=0, select bank0
   887  04D7  00AC               	movwf	??_main+1
   888  04D8  30FB               	movlw	251
   889  04D9  00AB               	movwf	??_main
   890  04DA                     u877:
   891  04DA  0BAB               	decfsz	??_main,f
   892  04DB  2CDA               	goto	u877
   893  04DC  0BAC               	decfsz	??_main+1,f
   894  04DD  2CDA               	goto	u877
   895  04DE                     l2224:
   896                           
   897                           ;lab3.c: 75:         adc_start();
   898  04DE  120A  118A  26D2  120A  118A  	fcall	_adc_start
   899                           
   900                           ;lab3.c: 76:         _delay((unsigned long)((10)*(4000000/4000.0)));
   901  04E3  300D               	movlw	13
   902  04E4  1283               	bcf	3,5	;RP0=0, select bank0
   903  04E5  1303               	bcf	3,6	;RP1=0, select bank0
   904  04E6  00AC               	movwf	??_main+1
   905  04E7  30FB               	movlw	251
   906  04E8  00AB               	movwf	??_main
   907  04E9                     u887:
   908  04E9  0BAB               	decfsz	??_main,f
   909  04EA  2CE9               	goto	u887
   910  04EB  0BAC               	decfsz	??_main+1,f
   911  04EC  2CE9               	goto	u887
   912  04ED                     l2226:
   913                           
   914                           ;lab3.c: 77:         mostrar_texto();
   915  04ED  120A  118A  26F6  120A  118A  	fcall	_mostrar_texto
   916  04F2                     l2228:
   917                           
   918                           ;lab3.c: 78:         mostrar_datos();
   919  04F2  120A  118A  2027  120A  118A  	fcall	_mostrar_datos
   920                           
   921                           ;lab3.c: 79:         _delay((unsigned long)((30)*(4000000/4000.0)));
   922  04F7  3027               	movlw	39
   923  04F8  1283               	bcf	3,5	;RP0=0, select bank0
   924  04F9  1303               	bcf	3,6	;RP1=0, select bank0
   925  04FA  00AC               	movwf	??_main+1
   926  04FB  30F4               	movlw	244
   927  04FC  00AB               	movwf	??_main
   928  04FD                     u897:
   929  04FD  0BAB               	decfsz	??_main,f
   930  04FE  2CFD               	goto	u897
   931  04FF  0BAC               	decfsz	??_main+1,f
   932  0500  2CFD               	goto	u897
   933  0501  0000               	nop
   934  0502  2CC5               	goto	l97
   935  0503  120A  118A  280E   	ljmp	start
   936  0506                     __end_of_main:
   937                           
   938                           	psect	text1
   939  0723                     __ptext1:	
   940 ;; *************** function _usart_T_erase *****************
   941 ;; Defined at:
   942 ;;		line 62 in file "USART.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         0       0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    2
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _usart_T_erase
   972  0723                     _usart_T_erase:
   973  0723                     l1064:	
   974                           ;incstack = 0
   975                           ; Regs used in _usart_T_erase: [wreg]
   976                           
   977                           
   978                           ;USART.c: 63:     if (1 == TXSTAbits.TRMT) {
   979  0723  1683               	bsf	3,5	;RP0=1, select bank1
   980  0724  1303               	bcf	3,6	;RP1=0, select bank1
   981  0725  1C98               	btfss	24,1	;volatile
   982  0726  2F28               	goto	u201
   983  0727  2F29               	goto	u200
   984  0728                     u201:
   985  0728  2F2D               	goto	l266
   986  0729                     u200:
   987  0729                     l1066:
   988                           
   989                           ;USART.c: 64:         TXREG = 12;
   990  0729  300C               	movlw	12
   991  072A  1283               	bcf	3,5	;RP0=0, select bank0
   992  072B  1303               	bcf	3,6	;RP1=0, select bank0
   993  072C  0099               	movwf	25	;volatile
   994  072D                     l266:
   995  072D  0008               	return
   996  072E                     __end_of_usart_T_erase:
   997                           
   998                           	psect	text2
   999  061C                     __ptext2:	
  1000 ;; *************** function _setup *****************
  1001 ;; Defined at:
  1002 ;;		line 88 in file "lab3.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       1       0       0       0
  1019 ;;      Totals:         0       1       0       0       0
  1020 ;;Total ram usage:        1 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    3
  1023 ;; This function calls:
  1024 ;;		_usart_conf
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _setup
  1032  061C                     _setup:
  1033  061C                     l2002:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1036                           
  1037                           
  1038                           ;lab3.c: 94:     ANSELH &= 0B11110100;
  1039  061C  30F4               	movlw	244
  1040  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1041  061E  1303               	bcf	3,6	;RP1=0, select bank0
